㠁嵯	初侵平 初開支平
標識	幫A宵平 章之去
樸素	滂江入 心模去
樹上	常虞去 常開陽上
樹幹	常虞去 見開寒去
樹立	常虞上 來侵入
次數	清開脂去 生虞去
次要	清開脂去 影A宵去
欱水	曉覃入 書合脂上
欱酒	曉覃入 精尤上
歡樂	曉合寒平 來開唐入
正在	章開清去 從咍上
正好	章開清去 曉豪上
正月	章開清平 疑合元入
正朔	章開清平 生江入
此處	清開支上 昌魚去
步數	並模去 生虞去
步行	並模去 匣開二庚平
殺降	生開山入 匣江平
殿後	端開先去 匣侯上
殿軍	端開先去 見文平
母校	明侯上 匣肴去
比鄰	並A脂去 來開眞平
氣相	溪開微去 心開陽去
汶川	明B眞平 昌合仙平
決斷	見合先入 端合寒去
汽車	溪開微去 昌開三麻平
沮渠	精魚平 羣魚平
注疏	章虞去 生魚去
注重	章虞去 澄鍾上
洋行	以開陽平 匣開唐平
洪洞	匣一東平 定一東平
海相	曉咍上 心開陽去
液相	以開清入 心開陽去
清朝	清開清平 澄宵平
清華	清開清平 匣合二麻平
測量	初開蒸入 來開陽平
湯湯	書開陽平 書開陽平
滑稽	見魂入 見開齊平
漢朝	曉開寒去 澄宵平
漢藏	曉開寒去 從開唐去
澹臺	定談平 定咍平
濟南	精開齊上 泥覃平
濟寧	精開齊上 泥開青平
濟水	精開齊上 書合脂上
火圈	曉合一歌上 溪合B仙平
火車	曉合一歌上 昌開三麻平
無射	明虞平 以開清入
照相	章宵去 心開陽去
燕京	影開先平 見開三庚平
燕國	影開先平 見合登入
燕子	影開先去 精之上
燕山	影開先平 生開山平
燕王	影開先平 云合陽平
燕郊	影開先平 見肴平
爲主	云合支平 章虞上
爲了	云合支去 來蕭上
爲何	云合支去 匣開一歌平
爲此	云合支去 清開支上
爲難	云合支平 泥開寒平
爲首	云合支平 書尤上
牛蒡	疑尤平 幫唐上
物種	明文入 章鍾上
犒勞	溪豪去 來豪去
狋氏	羣合B仙平 精開清平
理論	來之上 來魂去
番号	滂元平 匣豪去
番禺	滂寒平 疑虞平
當作	端開唐平 精開唐入
當值	端開唐平 澄之去
當舖	端開唐去 滂模去
當行	端開唐去 匣開唐平
當鋪	端開唐去 滂模去
白種	並二庚入 章鍾上
皇上	匣合唐平 常開陽去
監利	見銜去 來開脂去
直下	澄開蒸入 匣開二麻去
相互	心開陽平 匣模去
相伴	心開陽平 並寒上
相似	心開陽平 邪之上
相位	心開陽去 云合脂去
相傳	心開陽平 澄合仙平
相公	心開陽去 見一東平
相冊	心開陽去 初開耕入
相同	心開陽平 定一東平
相國	心開陽去 見合登入
相城	心開陽去 常開清平
相左	心開陽平 精開一歌上
相府	心開陽去 幫虞上
相悖	心開陽平 並灰去
相應	心開陽平 影開蒸去
相撲	心開陽平 滂一東入
相框	心開陽去 溪合陽平
相機	心開陽去 見開微平
相比	心開陽平 幫A脂上
相父	心開陽去 並虞上
相爺	心開陽去 以開三麻平
相片	心開陽去 滂先去
相符	心開陽平 並虞平
相簿	心開陽去 並模上
相紙	心開陽去 章開支上
相處	心開陽平 昌魚上
相親	心開陽平 清開眞平
相變	心開陽去 幫B仙去
相貌	心開陽去 明肴去
相通	心開陽平 透一東平
相逢	心開陽平 並鍾平
相鄰	心開陽平 來開眞平
相間	心開陽平 見開山去
相面	心開陽去 明A仙去
相類	心開陽平 來合脂去
相鼠	心開陽去 書魚上
省略	生開三庚上 來開陽入
看守	溪開寒平 書尤上
看家	溪開寒平 見開二麻平
眞相	章開眞平 心開陽去
着裝	知開陽入 莊開陽平
睡覺	常合支去 見肴去
祁山	羣開A脂平 生開山平
票價	滂A宵去 見開二麻去
票錢	滂A宵去 從開仙平
秋請	清尤平 從開清去
秦朝	從開眞平 澄宵平
種姓	章鍾上 心開清去
種子	章鍾上 精之上
種族	章鍾上 從一東入
種植	章鍾去 常開蒸入
種樹	章鍾去 常虞去
種田	章鍾去 定開先平
種豬	章鍾上 知魚平
種馬	章鍾上 明二麻上
稽攷	見開齊平 溪豪上
稽首	溪開齊上 書尤上
積分	精開清入 幫文平
空當	溪一東去 端開唐平
空缺	溪一東去 溪合A仙入
空閑	溪一東去 匣開山平
空閒	溪一東平 見開山平
立夏	來侵入 匣開二麻去
等差	端開登上 初開支平
答應	端覃入 影開蒸去
節省	精開先入 生開三庚上
簡易	見開山上 以開支去
純束	定魂平 書鍾入
素質	心模去 章開眞入
給予	見B侵入 以魚上
經過	見開青平 見合一歌平
編号	幫先平 匣豪去
總要	精一東上 影A宵去
羊圈	以開陽平 羣合元上
翹楚	羣A宵平 初魚上
翹舌	羣A宵去 船開仙入
翹起	羣A宵去 溪之上
翹首	羣A宵平 書尤上
聖上	書開清去 常開陽去
聲調	書開清平 定蕭去
背棄	並灰去 溪開A脂去
胖子	滂江去 精之上
自首	從開脂去 書尤去
臯陶	見豪平 以宵平
至少	章開脂去 書宵上
與會	以魚去 匣合泰去
般師	幫刪平 生開脂平
般運	幫寒平 云文去
芍藥	常開陽入 以開陽入
花費	曉合二麻平 滂微去
芳菲	滂陽平 滂微平
茶几	澄開二麻平 見開B脂上
荷花	匣開一歌平 曉合二麻平
荸薺	並魂入 從開脂平
莞爾	匣合刪上 日開支上
莽蒼	明唐上 清開唐上
菏澤	見開一歌平 澄開二庚入
菝葜	並山入 溪開山入
菝𦸉	並山入 溪開山入
華僑	匣合二麻平 羣B宵平
華夏	匣合二麻平 匣開二麻上
華山	匣合二麻去 生開山平
菲薄	滂微上 並唐入
落魄	來開唐入 透開唐入
著名	知魚去 明A清平
蒸乾	章開蒸平 見開寒平
薜荔	並齊去 來開齊去
藏人	從開唐去 日開眞平
藏區	從開唐去 溪虞平
藏品	從開唐平 滂B侵上
藏彝	從開唐去 以開脂平
藏族	從開唐去 從一東入
藏書	從開唐平 書魚平
藏緬	從開唐去 明A仙上
藏身	從開唐平 書開眞平
處在	昌魚上 從咍上
處女	昌魚上 孃魚上
處子	昌魚上 精之上
處方	昌魚上 幫陽平
處於	昌魚上 影魚平
處暑	昌魚上 書魚上
處理	昌魚上 來之上
處置	昌魚上 知之去
蜲蛇	影合B支平 以開支平
蟾蜍	常鹽平 常魚平
蟾蠩	章鹽平 章魚平
蟾諸	章鹽平 章魚平
行乞	匣開二庚平 溪欣入
行了	匣開二庚平 來蕭上
行事	匣開二庚平 崇之去
行人	匣開二庚平 日開眞平
行伍	匣開唐平 疑模上
行兇	匣開二庚平 曉鍾平
行刑	匣開二庚平 匣開青平
行列	匣開唐平 來開仙入
行刺	匣開二庚平 清開支去
行動	匣開二庚平 定一東上
行号	匣開唐平 匣豪去
行商	匣開二庚平 書開陽平
行善	匣開二庚平 常開仙上
行在	匣開二庚平 從咍去
行好	匣開二庚平 曉豪上
行家	匣開唐平 見開二麻平
行寬	匣開唐平 溪合寒平
行將	匣開二庚平 精開陽平
行屍	匣開二庚平 書開脂平
行徑	匣開二庚平 見開青去
行情	匣開唐平 從開清平
行房	匣開二庚平 並陽平
行政	匣開二庚平 章開清去
行數	匣開唐平 生虞去
行星	匣開二庚平 心開青平
行書	匣開二庚平 書魚平
行會	匣開唐平 匣合泰去
行李	匣開二庚平 來之上
行板	匣開二庚平 幫刪上
行業	匣開唐平 疑嚴入
行楷	匣開二庚平 溪開皆上
行樂	匣開二庚平 來開唐入
行權	匣開二庚平 羣合B仙平
行爲	匣開二庚平 云合支平
行當	匣開唐平 端開唐去
行省	匣開二庚平 生開三庚上
行禮	匣開二庚平 來開齊上
行竊	匣開二庚平 清開先入
行署	匣開二庚平 常魚去
行者	匣開二庚平 章開三麻上
行草	匣開二庚平 清豪上
行裝	匣開二庚平 莊開陽平
行話	匣開唐平 匣合夬去
行貨	匣開唐平 曉合一歌去
行賄	匣開二庚平 曉灰上
行賞	匣開二庚平 書開陽上
行走	匣開二庚平 精侯上
行距	匣開唐平 羣魚上
行路	匣開二庚平 來模去
行蹤	匣開二庚平 精鍾平
行車	匣開二庚平 昌開三麻平
行進	匣開二庚平 精開眞去
行道	匣開二庚平 定豪上
行醫	匣開二庚平 影之平
行銷	匣開二庚平 心宵平
行長	匣開唐平 知開陽上
行雲	匣開二庚平 云文平
行頭	匣開二庚平 定侯平
行騙	匣開二庚平 滂A仙去
行高	匣開唐平 見豪平
衞藏	云合祭去 從開唐去
複雜	幫三東入 從覃入
西夏	心開齊平 匣開二麻上
西燕	心開齊平 影開先平
西藏	心開齊平 從開唐去
要不	影A宵去 幫文入
要事	影A宵去 崇之去
要挾	影A宵平 匣添入
要服	影A宵平 並三東入
要求	影A宵平 羣尤平
要約	影A宵平 影開陽入
要請	影A宵平 清開清上
覆滅	滂三東入 明A仙入
覆蓋	滂尤去 見開泰去
觀光	見合寒平 見合唐平
觀感	見合寒平 見覃上
觀景	見合寒平 見開三庚上
觀望	見合寒平 明陽去
觀看	見合寒平 溪開寒去
觀衆	見合寒平 章三東去
角直	來一東入 澄開蒸入
角里	來一東入 來之上
計劃	見開齊去 匣合耕入
計畫	見開齊去 匣合佳去
計畫	見開齊去 匣合耕入
評論	並三庚平 來魂去
試劑	書之去 從開齊去
語種	疑魚上 章鍾上
說客	書合祭去 溪開二庚入
說服	書合祭去 並三東入
說過	書合仙入 見合一歌去
調值	定蕭去 澄開蒸入
調性	定蕭去 心開清去
調情	定蕭平 從開清平
調整	定蕭平 章開清上
調理	定蕭平 來之上
調琴	定蕭平 羣B侵平
調節	定蕭平 精開先入
調解	定蕭平 見開佳上
調音	定蕭平 影B侵平
調飢	知尤平 見開B脂平
論語	來魂平 疑魚上
諡号	船開脂去 匣豪去
諸曁	章魚平 見開微去
變徵	幫B仙去 知之上
變易	幫B仙去 以開清入
谷蠡	來一東入 來開支平
豬圈	知魚平 羣合元上
負荷	並尤上 匣開一歌上
財會	從咍平 見合泰去
貫穿	見合寒平 昌合仙平
費姓	並微去 心開清去
費縣	幫B脂去 匣合先去
貿易	明侯去 以開清入
質子	知開脂去 精之上	0%
質子	章開眞入 精之上
質押	知開脂去 影銜入
質樸	章開眞入 滂江入
質量	章開眞入 來開陽去
跑圈	並肴平 溪合B仙平
跑調	並肴平 定蕭去
身分	書開眞平 並文去
車主	昌開三麻平 章虞上
車票	昌開三麻平 滂A宵去
車道	昌開三麻平 定豪上
車隊	昌開三麻平 定灰去
較易	見江入 以開支去
輸贏	書虞平 以開清平
輸送	書虞去 心一東去
轉了	知合仙上 來蕭上
轉交	知合仙上 見肴平
轉告	知合仙上 見豪去
轉圈	知合仙去 溪合B仙平
轉型	知合仙上 匣開青平
轉寫	知合仙上 心開三麻上
轉帳	知合仙上 知開陽去
轉彎	知合仙上 影合刪平
轉成	知合仙上 常開清平
轉換	知合仙上 匣合寒去
轉會	知合仙上 匣合泰去
轉發	知合仙上 幫元入
轉盤	知合仙去 並寒平
轉賬	知合仙上 知開陽去
轉載	知合仙上 從咍去
轉送	知合仙上 心一東去
轉速	知合仙去 心一東入
轉運	知合仙上 云文去
這些	章開清入 心開三麻平
通量	透一東平 來開陽去
造次	清豪去 清開脂去
造訪	清豪去 滂陽去
連坐	來開仙平 從合一歌上
進度	精開眞去 定模去
進藏	精開眞去 從開唐去
進行	精開眞去 匣開二庚平
遊說	以尤平 書合祭去
運載	云文去 從咍去
運輸	云文去 書虞去
過去	見合一歌去 溪魚去
過失	見合一歌去 書開眞入
過錯	見合一歌去 清開唐入
道觀	定豪上 見合寒去
遞相	定開齊上 心開陽平
避難	並A支去 泥開寒去
邊塞	幫先平 心咍去
邪惡	邪開三麻平 影開唐入
邪教	邪開三麻平 見肴去
邯鄲	匣開寒平 端開寒平
部伍	並模上 疑模上
部曲	並模上 溪鍾入
部署	並侯上 常魚去
部隊	並模上 定灰去
郵遞	云尤平 定開齊去
配種	滂灰去 章鍾上
重出	澄鍾平 昌合眞入
重合	澄鍾平 匣覃入
重心	澄鍾上 心侵平
重慶	澄鍾平 溪開三庚去
重新	澄鍾平 心開眞平
重紐	澄鍾平 孃尤上
重組	澄鍾平 精模上
重複	澄鍾平 並尤去
重要	澄鍾上 影A宵去
重視	澄鍾上 常開脂去
重量	澄鍾上 來開陽去
重鈕	澄鍾平 孃尤上
重音	澄鍾上 影B侵平
重韻	澄鍾平 云文去
重點	澄鍾上 端添上
針刺	章侵平 清開清入
銀行	疑開B眞平 匣開唐平
錯亂	清開唐入 來合寒去
錯綜	清開唐入 精冬去
錯誤	清開唐入 疑模去
錯開	清開唐入 溪咍平
錯雜	清開唐入 從覃入
鏈接	來開仙去 精鹽入
長假	澄開陽平 見開二麻去
長子	知開陽上 精之上
長孫	知開陽上 心魂平
長幼	知開陽上 影幽去
長興	澄開陽平 曉開蒸平
長調	澄開陽去 定蕭去
閼氏	影開先平 章開支平
阮朝	疑合元上 澄宵平
阿房	影開一歌平 並唐平
附和	並虞去 匣合一歌去
附着	並虞去 澄開陽入
附近	並虞去 羣欣上
降伏	匣江平 並三東入
降兵	匣江平 幫三庚平
降服	匣江平 並三東入
降落	見江去 來開唐入
院校	云合仙去 匣肴去
離別	來開支平 並B仙入
離别	來開支平 並B仙入
難易	泥開寒平 以開支去
雨燕	云虞上 影開先去
雪颮	心合仙入 幫A宵平
電腦	定開先去 泥豪上
電荷	定開先去 匣開一歌上
青少	清開青平 書宵去
青藏	清開青平 從開唐去
面相	明A仙去 心開陽去
靺鞨	明寒入 匣開寒入
音樂	影B侵平 疑江入
頻率	並A眞平 來合眞入
飄過	滂A宵平 見合一歌平
食其	以之去 見之平
飲馬	影B侵去 明二麻上
餘汗	以魚平 見開寒平
馬車	明二麻上 昌開三麻平
騎車	羣開B支平 昌開三麻平
高校	見豪平 匣肴去
高要	見豪平 影A宵平
魚乾	疑魚平 見開寒平
鮟鱇	影開寒平 溪開唐平
黃種	匣合唐平 章鍾上
黎朝	來開齊平 澄宵平
黑種	曉開登入 章鍾上
點當	端添上 端開唐去
鼻冠	並A脂去 見合寒去
龜兹	溪尤平 從之平
一刀切	影開A眞入 端豪平 清開先入
乾兒子	見開寒平 日開支平 精之上
二人轉	日開脂去 日開眞平 知合仙去
代謝率	定咍去 邪開三麻去 來合眞入
函谷關	匣咸平 見一東入 見合刪平
南北朝	泥覃平 幫登入 澄宵平
吐谷渾	透模上 以鍾入 匣魂平
大汶口	定開泰去 明文去 溪侯上
將進酒	清開陽平 精開眞去 精尤上
推普機	透灰平 滂模上 見開微平
教數學	見肴平 生虞去 匣江入
教育部	見肴去 以三東入 並侯上
教語文	見肴平 疑魚上 明文平
暴風雨	並豪去 幫三東平 云虞上
朋友圈	並登平 云尤上 溪合B仙平
李世乭	來之上 書開祭去 定魂入
校醫院	匣肴去 影之平 云合仙去
梅乾菜	明灰平 見開寒平 清咍去
爲什麼	云合支去 常侵入 明一歌平
白雲觀	並二庚入 云文平 見合寒去
祁連山	羣開A脂平 來開仙平 生開山平
紅種人	匣一東平 章鍾上 日開眞平
自乾五	從開脂去 見開寒平 疑模上
自行車	從開脂去 匣開二庚平 昌開三麻平
要不然	影A宵去 幫文入 日開仙平
觀前街	見合寒去 從開先平 見開佳平
豆腐乾	定侯去 並虞上 見開寒平
進化論	精開眞去 曉合二麻去 來魂去
電動車	定開先去 定一東上 昌開三麻平
青少年	清開青平 書宵去 泥開先平
高句驪	見豪平 見侯平 來開支平
不亦說乎	幫文入 以開清入 以合仙入 匣模平
六出祁山	來三東入 昌合眞入 羣開A脂平 生開山平
十年樹木	常侵入 泥開先平 常虞上 明一東入
審時度勢	書侵上 常之平 定開唐入 書開祭去
推心置腹	透灰平 心侵平 知之去 幫三東入
斷其後路	端合寒上 羣之平 匣侯上 來模去
旦復旦兮	端開寒去 並尤去 端開寒去 匣開齊平
朝三暮四	知宵平 心談平 明模去 心開脂去
朝朝暮暮	知宵平 知宵平 明模去 明模去
百年樹人	幫二庚入 泥開先平 常虞上 日開眞平
知識分子	知開支平 書開蒸入 並文去 精之上
宮商角徵羽	見三東平 書開陽平 見江入 知之上 云虞去
